data;cost
1456617600;1.08720
1456704000;1.08720
1456790400;1.08656
1456876800;1.08671
1456963200;1.09561
1457049600;1.10011
1457136000;1.10011
1457222400;1.10124
1457308800;1.10124
1457395200;1.10106
1457481600;1.09977
1457568000;1.11767
1457654400;1.11499
1457740800;1.11499
1457827200;1.11013
1457913600;1.11013
1458000000;1.11053
1458086400;1.12122
1458172800;1.13152
1458259200;1.12673
1458345600;1.12673
1458432000;1.12387
1458518400;1.12387
1458604800;1.12151
1458691200;1.11796
1458777600;1.11783
1458864000;1.11632
1458950400;1.11632
1459036800;1.11940
1459123200;1.11940
1459209600;1.12901
1459296000;1.13364
1459382400;1.13780
1459468800;1.13891
1459555200;1.13891
1459641600;1.13887
1459728000;1.13887
1459814400;1.13828
1459900800;1.13984
1459987200;1.13769
1460073600;1.14007
1460160000;1.14007
1460246400;1.14095
1460332800;1.14095
1460419200;1.13845
1460505600;1.12728
1460592000;1.12668
1460678400;1.12816
1460764800;1.12816
1460851200;1.13119
1460937600;1.13119
1461024000;1.13577
1461110400;1.12960
1461196800;1.12864
1461283200;1.12220
1461369600;1.12220
1461456000;1.12675
1461542400;1.12675
1461628800;1.12963
1461715200;1.13192
1461801600;1.13506
1461888000;1.14502
1461974400;1.14502
1462060800;1.15334
1462147200;1.15334
1462233600;1.14955
1462320000;1.14854
1462406400;1.14043
1462492800;1.14045
1462579200;1.14045
1462665600;1.13818
1462752000;1.13818
1462838400;1.13710
1462924800;1.14257
1463011200;1.13751
1463097600;1.13105
1463184000;1.13105
1463270400;1.13186
1463356800;1.13186
1463443200;1.13108
1463529600;1.12151
1463616000;1.12019
1463702400;1.12158
1463788800;1.12158
1463875200;1.12178
1463961600;1.12178
1464048000;1.11397
1464134400;1.11541
1464220800;1.11928
1464307200;1.11118
1464393600;1.11118
1464480000;1.11357
1464566400;1.11357
1464652800;1.11308
1464739200;1.11868
1464825600;1.11504
1464912000;1.13550
1464998400;1.13550
1465084800;1.13533
1465171200;1.13533
1465257600;1.13559
1465344000;1.13943
1465430400;1.13154
1465516800;1.12527
1465603200;1.12527
1465689600;1.12897
1465776000;1.12897
1465862400;1.12062
1465948800;1.12586
1466035200;1.12252
1466121600;1.12784
1466208000;1.12784
1466294400;1.13112
1466380800;1.13112
1466467200;1.12416
1466553600;1.12955
1466640000;1.13818
1466726400;1.10917
1466812800;1.10917
1466899200;1.10237
1466985600;1.10237
1467072000;1.10638
1467158400;1.11240
1467244800;1.11057
1467331200;1.11340
1467417600;1.11340
1467504000;1.11521
1467590400;1.11521
1467676800;1.10753
1467763200;1.10998
1467849600;1.10618
1467936000;1.10511
1468022400;1.10511
1468108800;1.10567
1468195200;1.10567
1468281600;1.10593
1468368000;1.10890
1468454400;1.11172
1468540800;1.10669
1468627200;1.10669
1468713600;1.10750
1468800000;1.10750
1468886400;1.10203
1468972800;1.10134
1469059200;1.10250
1469145600;1.09729
1469232000;1.09729
1469318400;1.09942
1469404800;1.09942
1469491200;1.09842
1469577600;1.10578
1469664000;1.10746
1469750400;1.11779
1469836800;1.11779
1469923200;1.11602
1470009600;1.11602
1470096000;1.12211
1470182400;1.11479
1470268800;1.11286
1470355200;1.10861
1470441600;1.10861
1470528000;1.10868
1470614400;1.10868
1470700800;1.11156
1470787200;1.11746
1470873600;1.11362
1470960000;1.11603
1471046400;1.11603
1471132800;1.11823
1471219200;1.11823
1471305600;1.12773
1471392000;1.12873
1471478400;1.13529
1471564800;1.13273
1471651200;1.13273
1471737600;1.13193
1471824000;1.13193
1471910400;1.13039
1471996800;1.12629
1472083200;1.12851
1472169600;1.11915
1472256000;1.11915
1472342400;1.11878
1472428800;1.11878
1472515200;1.11410
1472601600;1.11569
1472688000;1.11958
1472774400;1.11533
1472860800;1.11533
1472947200;1.11463
1473033600;1.11463
1473120000;1.12536
1473206400;1.12385
1473292800;1.12592
1473379200;1.12279
1473465600;1.12279
1473552000;1.12345
1473638400;1.12345
1473724800;1.12197
1473811200;1.12484
1473897600;1.12422
1473984000;1.11545
1474070400;1.11545
1474156800;1.11729
1474243200;1.11729
1474329600;1.11494
1474416000;1.11875
1474502400;1.12061
1474588800;1.12247
1474675200;1.12247
1474761600;1.12527
1474848000;1.12527
1474934400;1.12150
1475020800;1.12161
1475107200;1.12208
1475193600;1.12398
1475280000;1.12398
1475366400;1.12101
1475452800;1.12101
